BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062390        | Dj0fFK0xpao54HN13t hns18XMgX
 Supplier#000062405        | dcHMarUPb,Nv
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062451        | ,4QhKNmI9O7aUAVbEd5QkMR1HWedmrtp6I 
 Supplier#000062456        | ym1OV3L3DH6XY
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062567        | tPLwLB8sPGM9k8oMdd KRpnadCb28teCQPD0ud
 Supplier#000062638        | aCIyar54TxFSFT9A7X11n4Di bWfon
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062867        | e8gHG Cr,Md2NI8wNuJJ4ev
 Supplier#000062897        | qDuPpeN1o  ZCXx,urBSStzWcLIPuGS
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063028        |  0mo7vREW9GkvGgQ3FJcPBfCLQZmOheJ9o6kD
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063188        | eI1Qdjd6jwz
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063744        | rlazJnZXJjVGoef, JPa0HJOsw
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064153        | f5PSwiB9exQ1zVapoO4lbQ8hwCq2BP4tn
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064393        | BE5 kLtF7hM4Cw
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064736        | QluhlEUPRv3
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064890        | rMpq SL0Bhkstil LPMy02
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065417        | W99voBg9tqQqxFrL9bJWvjINqgyknVd
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065485        | ,HIiDtwYvaWMjhfHlnxaO XS,x9x
 Supplier#000065528        | Ss4nYOBPhQ65TdrUrZ1pO5dO
 Supplier#000065575        | bq,9JOmKF1dG9VZptJ2p1Y Rq62gyN3qlw
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065600        | F34X5bgodwvSYrpNuPj,LnY
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065826        | io0OzPxADC
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065941        |  6UtR51DZz e
 Supplier#000066181        | Aazn,hUJj1sr
 Supplier#000066212        | GbYTzfc1b2jTMArUVQdu
 Supplier#000066244        | jMOCPgtmc2EintUA,vfeb Iq8ofNOufwweMyxJU
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066298        | yPTLX66Gpapw94sxWns5,ucguSEpZJj4Y25ltK
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066319        |  ynXb9MO9qR HU5JEYDNlgk
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066690        | f7Hw5RTrwbe1
 Supplier#000066709        | 9PUTu zFmMBxu1SsH5S pQnTZEN3W5RQAwoB
 Supplier#000066733        | TEPLF 5wjW0 ifZpTGjxhJ DTgzM3CBbv9gH2q
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066925        | DJ5J4MglyzbRy
 Supplier#000066950        | hZgoNr6fh2PttkX
 Supplier#000066968        | orzeXUOEUhavTiWtM
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000066989        | hAoanA,wYCfsnzbzWQwPu9BNsLpY,FTtNl2l
 Supplier#000067101        | NYuAYxgNBZg7foWiMTDpZrik09PHQfo1Ib
 Supplier#000067126        | 1P1UmZq,aqb22lXbf89Sy,7iZ
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067338        | OdFbrgY9WiZkLO
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067495        | lLMSWliaGP MiqN49lTm
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000067941        | d0odHlIsqHk
 Supplier#000068031        | 4HdTTQ,IiNcrkIh3aHekKXZIt1hXImC5lIVWUO
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068137        | hPPERU57IxiVoxdqAKkWh58s4S
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068348        | rUpR MEQabbjCfbu1qpMlfS07UuoFO8Jl3
 Supplier#000068394        | guCvPRwRRqIT
 Supplier#000068424        | 96nIPledcPhh
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068668        | Jo3xn,4f0EV9zSXWnZLvQ4WbRSyJ6
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068790        | Nj5vvuEaGrtScU 4EQxEmGMdQ,4GLP2yC0q
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000069239        | mJwFFECES1x0CiY kT1yaUsIr
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069370        | cKJp4LVA01JezA23kH6jr01v2gPj1v
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069497        | iK36YJmO,1y7f7qHw,
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069602        | 2EKjMNFY3TUsGSoaEHO5J9FgbyvqI32uc8bLN
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069850        | mPI,kcAbpDAZfLH
 Supplier#000069857        | ObER8YcnU5GH6XqT0V2ubETgdks0bdWv9x5G
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069986        | IDLQEFgeS WdS1yu3DbnzCA3JeLMbLN8GR N
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070583        | V4rZSUaATE4ecE9Wc,7w opBhLR,jViD
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070834        |  E6q8UVa8,E9IGV5zZtGXbIkdjemBT6d
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070916        | eeia7W9iStWuF0xootkQJ
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071055        | p2yuGQ5vXuvtN8u
 Supplier#000071081        | hOX4xDNSVq0n
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071517        | jNsZm74pUEWs5Aup5IVshwxlXz5uh
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071547        | KET06HZlti5PYRnIVQyzL18Yiy407NfwAzcjmLd
 Supplier#000071559        | KImeKWG1KyWmPzGJNHabExUTBuyLaDp3Ggxb
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071734        | LYPUhHE24EtKek 
 Supplier#000071802        | Y5MvaqDglsGVx2jZlQoY84qw4QmK
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071853        | WPv1joi,cJ8TM,kmx6
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071920        | EFqPRayO6,ZFc7ksy gJG2fG1mF4W00R95paF
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071944        | WdRdi2z0pN03Iu5YXH72W
 Supplier#000071978        | XF37PTmZkE
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072053        | 5sAbFjTKk84gAE0b5pQCQmqdRVwu4XinjEW
 Supplier#000072077        | ppoznYtLrcpk
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072238        | D15g7YVGnfq55fl7nd0Gd
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072410        | l9xCFXYnMKZN7d
 Supplier#000072514        | i0310qLVWi6sV2QUhA0g,EUY8
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072551        | 5nZU aCrCPLr74voj5XMNBykp85QbxnQh
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072670        | BvA1a828tBbbzDF 68IZilOFX9
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000073046        | kKygJO8RiV5VY6GU8sGN7iwFIm3
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073088        | M8s0bRbZswUdleoQuKArCA7okZ7yL
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073250        | KxQoryNHgn9G8yy2cTjN95v82 ,Xp2A8
 Supplier#000073273        | q2P yvYytMMRY
 Supplier#000073274        | ApOAffw0tgBxfK
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073690        | RurucV9Y2bqJL9QjkDqmZLBhGZW2r
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073779        | vg,zu,PZTX16cWnpuZ T1Du
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073809        | X8 wbAlzNkBbPtCQQfN6WWZtQ3FCVk
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000073985        | S4WdnSOSk93Y
 Supplier#000073994        | XIVLhJ8Pb54H
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074002        | qNHeLwEDj pmCnw3WAupwZMT
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074068        | 8JvqGEc90WKomKy
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074292        | ,Um0pp,j,Hfn
 Supplier#000074334        | 8pak6fa8QovlPMCVaOBbzmM7
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074434        | RToaF70Sde98XBprxVS0YSsErjBBtyH7
 Supplier#000074445        | lzMXtYpOT2wxw3j,VUhZTNL1gqFXPZ9cyB2yh
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074530        | KTlb618 wcZkOJW2t7E,cPm 6v5xzQuVB52ht2J
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074964        | MzHffyMwZycsJge
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000074985        | 8Spp8Pzpm7bQ7ibgHo64SyaZDiF73
 Supplier#000075049        | rA0Zi5Uxbqa,gM9RGSzDxZnPzjix4fdna
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075368        | vqDEdjo,OK4139ZDYbSUO6 Bbi
 Supplier#000075482        | PgrsNUGrW6mdvzxYdDoJKBAE5
 Supplier#000075564        | GfCXBPM3BS9VbFGMCgtjbmSSDhOuCB,
 Supplier#000075784        | EmtuYxwyJ9u7
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075853        | RDHhOwvnxHz gwJ9XFvpcdk5cPv
 Supplier#000075870        | QJxqlX8fgEBiMSBC59M
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076049        | REUBa4OnJIYUxGHfnSkrVoQm4,Htu8vyea
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076095        | WIU5oNb7TQqv ByfALTZ 00uGx0h
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076131        | 0O31Cte3c7PE4zIRL,qlgqLu jCX
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076268        | JQ8ywb,f, 
 Supplier#000076278        |  2kCqXGE,9MFfsFEYBmvIj2iF
 Supplier#000076289        | 7wT823cPIFbX6 AbOwqIi rrdW7h u4fP
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076512        | F2Hh58GG4Dvd7EAQhA fE
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076766        | eStQwjVcQTA1vhrVckFcJB5vXyKTT7
 Supplier#000076794        |  a8o2xQb8eO6hs737eggT2rEj9AeYyBvT,X0JL
 Supplier#000076891        | EIswP7fjkQ3u
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077165        | yv0H3HqkQp
 Supplier#000077181        | iAlq,MoMptU tT
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077451        | TZ7Cj49fx7
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077545        | He3tfex4WledJvbxDd
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077788        | RVDy3 WLCY4BEylld9pZw2b1YprYUZH
 Supplier#000077816        | eHQgziiH3rTAMyBVw
 Supplier#000077847        |  IgETzRFzr mp
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078079        | q,qRGdoZEwDY4XJ
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078165        | Hacws0w9r9KHJrTPnz4Vyc2A1FPBz
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078531        | 6lhenI3SD ,yFiBFp8zKz,6ONYxnMbJGhqht
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078674        | tuaYCmw2aKSeWnQrPT3uylbZ
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078843        | SkNETtD3vAZtMNZk2Qs7buLG
 Supplier#000078890        | GBk1r2nP9T8ZblqBpBVMhIaVjVLOhgsIJL
 Supplier#000078942        | 8F9e9cChaza59nvQZAhRnXld6a2qYpLZD,cC6Qy
 Supplier#000078959        | MOVetfZHQTa39QuLKorlCbw,a1
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079130        | uu7E5 wgFLbGklEVziD
 Supplier#000079152        | XfAmQJ,WfYp3qk txK5GuoS2MCfVt
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079229        | Hp8mBTUeTYNs0iVs,3PeaI6
 Supplier#000079254        |  m2bfuwKmrOnPlM1PkHoGu 
 Supplier#000079293        | bfI7jlNCTcX,foESOshv5FO v
 Supplier#000079358        | cQWz6vHaQ6j8 bPmtZX8b88R4m7ogyp
 Supplier#000079377        | PabE5Fy0P,e3dVNoO5Ui67QyeU
 Supplier#000079398        | tgSsWmB1Oo,aWD,ny,akOD
 Supplier#000079425        | S75oofGhErgyIwPc0YlVq0V6raw,F
 Supplier#000079562        | P n4sZ93b,6SJEJMx3hh,
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079624        | 9heisV5PwQQHVfXCai0T4
 Supplier#000079634        | MhpXzkx7i9DnUPPtNF5K,VBCU0B9
 Supplier#000079673        | G5TiRjbp7nIm  msJ47
 Supplier#000079827        | Btd9fDZiJWjJUUV8QHAWQ
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079903        | 1Ugcv0KECdE1P0DN4quIbY
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080015        | ARsValZXJW3Pj
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080380        | ioyx4Y kb3piN8ia5Vd1,0sfGPQ56z6HOCkn,X
 Supplier#000080411        | 9kjgBofb03cCJ7zM1Nx
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080487        | C2rkG3y790xWUoqY
 Supplier#000080637        | 3tChCP8Vf3LfsH6HgFI0,g2QmDTRA1mgeLXtSz
 Supplier#000080749        | 88DJJt9IGmC6atKy6b8ikEsrw8,x,7Gn4RXs
 Supplier#000080762        | 4KeJgtyCvsyx58O1aBygXCciIbn
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081057        | g26Cp0ESxEBdIqYSLcnLsrNos0d2zMntznCcd
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
