BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066357        | ,O4tK90IqX9P,v8DQjKa7JA2eN9J,9oS6MX
 Supplier#000066412        | bgnX9w6kZaJgQgNz0SiypF
 Supplier#000066489        | TyQmns9m7JoO79bcS2w8tZDfn4uCh
 Supplier#000066581        | G8f,CYyIvfnqNMg9IBI2Lom
 Supplier#000066588        | 57ECiYk0tD GW0pZFGT3a1tkqvongMFm
 Supplier#000066640        | niNiAWrLjDnNOksyEFGsZjYcfon3U
 Supplier#000066661        | BCBNOPfAWIkToNUt,GzvPixQk9YhVNlD
 Supplier#000066688        | ATTH7L5eetCQ4m1WgmgcObP6pjJ4NcdjmRMB
 Supplier#000066769        | dnKaFQBOrF4XodHyi2gLrZf93j d2NXsRTyyhB
 Supplier#000066782        | 64uKgqv10y0
 Supplier#000066863        | cobfwaRWPMJr8g4tiAmDbdgq232Kl
 Supplier#000066888        | P4n5f2cIJ8QKLsxD8v58GdgOov3OBWAQlE93oCA7
 Supplier#000066924        | ptIWehDYuyPbo
 Supplier#000067011        | 4,uJMam2bB7C7ls6mJ1JvpEM6wBxJnA
 Supplier#000067037        | 6VA2zg2VLYSKyoRO06dCVqTAvSNw3lrM
 Supplier#000067084        | wODN55xFUPihkc
 Supplier#000067115        | YyvAQxDh,8YYyKwL
 Supplier#000067213        | etrntbYiGOrVYZ
 Supplier#000067219        | 4M8nkCP8,7SVIAldCTYzrdZ
 Supplier#000067314        | Qn24UMdYajUyDhyMExJ4Y5r7m
 Supplier#000067315        | nTf b9Ml6sRDqZ4x0o5zvrHzo
 Supplier#000067325        | Z6kDd9pJTl6PavzSlOgevTKq
 Supplier#000067326        | ejNWp9LhmzqdRfKb1T FL3WNUyAlOG,mLERWzxq
 Supplier#000067348        | bgNOevgMh1eXtuxCZI88a1jyE1Wj
 Supplier#000067427        | VXOY,iz,l1rb8
 Supplier#000067575        | cS6H6sS2ZDxCEyYM26v
 Supplier#000067580        | hC943m  TRJV3b2U3IMBHRlL6oCaW0e
 Supplier#000067595        | ZPljSEL69T bdevInmCbFWBzaFxT4dPLaoYky
 Supplier#000067620        | LwLixYqA15
 Supplier#000067683        | 1wX7e,XSw8 iJ5M3aa,lE3j4YGVuDOyl
 Supplier#000067693        | X7zGJ2VTkJZZ
 Supplier#000067707        | HcK4r4GG6U0mSR9DCJ,BN2AGEoCVcOo
 Supplier#000067825        | RD5iaIeC6koM4DkmU
 Supplier#000067851        | lTcE55rqQ6M8WIPJ V48kUZM2jNTWjTYsYj
 Supplier#000067945        | Cugh3TjiZDA uVXe
 Supplier#000067953        | nt6em0F42hE5LkSc0pwFez,5w5LTO5GUnXXE1
 Supplier#000068051        | 4cf,2ZI IHV9x5PV5L5lkFtop
 Supplier#000068179        | S934k5IeoOSutYvvTf959sTE,NZA
 Supplier#000068232        | zd8SZ0wtd,5rXYCLcF6XY5TOTr7zf,V1Nec9XgP
 Supplier#000068251        | wKwjfCooWcHYy0ZsBOt1u,J
 Supplier#000068339        | KTMT442BPqbsBKELrInjpWesSodckn
 Supplier#000068365        | IHMm2FrelGU4Z0jtTPIzmaiqn94pnSu2cSvnirV
 Supplier#000068466        | fAlEo7Nxyf
 Supplier#000068514        | xP1oaOk26HXLwcAA
 Supplier#000068533        | xGQfC2MOpLW
 Supplier#000068551        |  b8oc2MickmF8kDP6C
 Supplier#000068578        | 7hhxjJBwY5F,jYrF Ld2Ri
 Supplier#000068592        | P0hMTS8HFhu49IxQwMDlpCyy6nwkL
 Supplier#000068617        | EBRjBi sDC,0WAJoUXHDQtZGP6Na
 Supplier#000068634        | sxBRNOxkZw8lP0el1m
 Supplier#000068659        | nLycXew9W1cYEXjEX,ItnEaPqr7LnUSQHscMkN35
 Supplier#000068740        | 2seALiJwN,zTpKEnZd
 Supplier#000068755        | d10I654Tvjtu
 Supplier#000068769        | vOw8JXEIuY63uCcgOX3
 Supplier#000068800        | MTirKSETXDf
 Supplier#000068835        | LKIEcVXkHu1v5NasiiZBr0APJVbfyMGe,1m7D 3 
 Supplier#000068893        | vO2iFmAtuDR0SFnbiYkTGOHE
 Supplier#000068972        | IxpoXIAvnGOuzDBKGEYz8ardj,uZmF0
 Supplier#000069029        | EtIQSgE2RUQosLuOZTJ3s7MQ
 Supplier#000069102        | lQ7D,3t5x1mWavn,SyJVARr8lCmoaqRam1sOtR A
 Supplier#000069150        | 3pjjbqOi9VR U
 Supplier#000069182        | Pj UwAUbJI3ZXRWmY
 Supplier#000069212        | 3zNe0IydXGZFh8hDvEokVCJTkBkJrYBZvxW
 Supplier#000069266        | c,sjHCXixDjNCR,,n7axPuDmC8SNwDHAEcX1ZC
 Supplier#000069268        | Nsa6,k9ayGdUimnyMFWvDiNtJqyT1gsS
 Supplier#000069307        | xnR4jYZnxucYhxePPpN5Y8Tr
 Supplier#000069324        | a8k46X,A1nwhTxz
 Supplier#000069352        | cfPZoZ4Y7oG
 Supplier#000069387        | Dp4QQe,ym3PQ3ZlahAysmgWDYA
 Supplier#000069410        | qV9H71b5vsLFe7B9JWsPOAh7qnBrsHBROju3L
 Supplier#000069511        | qSyHeIC2TjBX4Tx
 Supplier#000069519        | UHe2Hu0HyYg1Kiwqc
 Supplier#000069522        | vWzpktLoF4EiobnXQ3oI4R6p97xrk
 Supplier#000069526        | Bs3CeQp8VMpgRPoT49kuJ5srWnBvIyDy
 Supplier#000069557        | CzvvdaKZn9JSdsTy1zZU4T vo
 Supplier#000069561        | 7GF013Vs6m gch
 Supplier#000069630        | guXP1UTCPRVIcnQy4Gcv8RK2
 Supplier#000069785        | QdkP yxVDBIOVw2,HrOioPZ
 Supplier#000069880        | YsOT,EjRfuLJuZjDx3TXZ8OA  pSo2fWlX
 Supplier#000069956        | Fx4GjnZuMj,G6YCMT5Cv76WViNW,P
 Supplier#000069966        | BdDJB1,62vGobTyu8W
 Supplier#000070051        | 1i9Rp2Om,pg4NWcHpRoC1Xg
 Supplier#000070058        | eOu29NLqBFhGYYeMoGfNEfP
 Supplier#000070059        | hJLh6XW3iyBcL7QRTV172Tzf9U d
 Supplier#000070144        | 2Ff5wsJzi1qVQzLbyXyk 
 Supplier#000070166        | 7fzS9V4h6rEfuJaHFr8NoHBp43lb0w
 Supplier#000070217        | t2ZRALkOt6VfahX
 Supplier#000070234        | B7uvIUypuzWDm64Mvgzw3U21bQifu,Wnn2uZY
 Supplier#000070363        | iLieTJO2vMYjpqfwk5IsOj7g39RrK
 Supplier#000070463        | D nRv7,fDZt46ZWqjWG
 Supplier#000070612        | efiMv7wnH7LqKfkvpoIMAZby4zHsSI8RQgXe
 Supplier#000070652        | 4x S7iJ milrP5BmKMa2 
 Supplier#000070699        | J8lQnlix1R
 Supplier#000070724        | ifJ4KgtJa1Rj1JC6o1qBartv
 Supplier#000070744        | gJpmmkm,XkA2UvsqRgXVur,HCsM55obu
 Supplier#000070914        | FL4V44E1TJ0O3SVuV56
 Supplier#000071059        | 32SU4iARyRA6TGVmg5qocL5qEGIJs2DQn
 Supplier#000071073        | jt0lVYsdGyJnGp1jItcZ
 Supplier#000071217        | BcWJ4hi WZTDRQcTt viuXtxwqBKZPXrc69W
 Supplier#000071237        | r4EfI,C7FB6qiTZnr2FKwjuz8t
 Supplier#000071246        | z69xti7jtFNrs6PMb1l
 Supplier#000071251        | NJxCK C1bQr5VlyCT 8CLm
 Supplier#000071277        | vHCv3t1fM PJ5wYhh61RAKtlqigTQV6p
 Supplier#000071332        | DA7T4NJAgIJyt vwr7awcK5
 Supplier#000071339        | Dbu9aB3WkYoCFw1r
 Supplier#000071369        | bEylbnoBX5W853INjCV3VLSDl9
 Supplier#000071376        | 7mO0mQJKGHoQK3k
 Supplier#000071397        | Gp9t43MNf29cH
 Supplier#000071402        | 7E4U,LE5N 71kFtQeJJi8wPJG0DttkoWKe54zfc 
 Supplier#000071446        | yXQZ6LfE8xD3 7Af6OdAUiCAaa9gNrOmj
 Supplier#000071496        | BfIBSEKnOl7uswAW9BkGfSPKIprizF
 Supplier#000071550        | t0Fkj1 rzl
 Supplier#000071556        | NYLG4NrJ71uB,NjBQdsPtRPQtjL4ay4d B3fmuI
 Supplier#000071832        |  jEtICEda406D6m3kZaBRF1NbNvokZJ
 Supplier#000071904        | 9cKt1UbpjDPMZVXo8bX 7v3
 Supplier#000072018        | zUOfCgwa6EunoLh7AS
 Supplier#000072030        | WgbJvsL5gnbNKn2Z s5FxAIjXzQmD
 Supplier#000072055        | UMgWUiztOUYWplUw2fe x
 Supplier#000072102        | ycBjyPSzj883
 Supplier#000072161        | auixn31HUBm76mSndLvb0 0I,6
 Supplier#000072277        | HYZztbCTGkztOvgAI
 Supplier#000072302        | 54f2OtyS1ghbSvq
 Supplier#000072323        | mhw8B3LCi3,zR
 Supplier#000072424        | B0CFtJPbFwKr07ByuN2VdzIlNBbQHz
 Supplier#000072435        | p2gpSiux28bml e,UIxCctlu7m6ykKcpK6Ubg,7
 Supplier#000072609        | hQJvHnrA31ALKpk7
 Supplier#000072630        | awYacMS5ti
 Supplier#000072652        | haYe6S,gv1Z0JDUr9ZbPeUrI
 Supplier#000072662        | 6ZNoUO8eMuC1
 Supplier#000072667        | MJdExB7OkeXybX
 Supplier#000072672        | bObfcxzEzCGUFQ2rablsiKsBXIl25l41eEtYVSv
 Supplier#000072695        | 58FR1zpILTvCfy,EU7OUZIKvwRLdHLwlliG1s0
 Supplier#000072698        | Ha2ahq51,xhM
 Supplier#000072859        | CmcmXik56D
 Supplier#000072900        |  S9NHxCtYBLnOHmeBuBfg35
 Supplier#000072999        | Uhn  akot9dujs2EEuYmvR5XFHrB ad
 Supplier#000073077        | tHnw3 SoJEg
 Supplier#000073101        | i5omYfMge,glKlVRdO0z9xQ9Cec
 Supplier#000073103        | 8W0,oyuzbcq8AhJv,1JaAT4dZTTAY
 Supplier#000073140        | NQ1WDQFfwAEa
 Supplier#000073208        | ml8IcbrrCvhzWiGUqEkTHri9RjDy71Ak2nzv2Cy
 Supplier#000073222        | Me4yEMS05Mg6PCr89kyP4UAn
 Supplier#000073282        | bnksYa1fCngmSo0YYKJ
 Supplier#000073355        | EH2 gnul0ERVm7n2CQjdf
 Supplier#000073357        | ECa2LXrIN80Q,UXn9QDyvSEsg29BRkIjcqdEB8m
 Supplier#000073454        | RriuHzmbW5cacySE05COAQFkr0UoYgw
 Supplier#000073497        | iATD6j 4zqsEk4Londa,VtQWhRb,lTVZX3m0oD
 Supplier#000073568        | hjla6qrNv3r9SOgmI7nznJhEcnIxIG66c
 Supplier#000073788        | mV6Odr02sDPZUipiVsTO7PcLIRP7
 Supplier#000073917        | mu3UCEJi,S 0mfe
 Supplier#000073945        | dMYzPaN1Ngf,oN1
 Supplier#000073997        | T7qncUl6dn3otX
 Supplier#000074066        | J6li2rrl rJ4jSyYcUMCvQS v
 Supplier#000074258        | Tw9PSm1oJvUN5BbeGQW,qEDcWHtf6OmOX6HC
 Supplier#000074276        | nDwP9S05AXw  7IMDHkvQo4mP6G
 Supplier#000074338        | bvJwlzFVf5whSRmOihIxDdsoSIMY
 Supplier#000074339        | NBiE4pn2lStkcwQRN
 Supplier#000074423        | xnM0ctLk u6b,6lnURSt0
 Supplier#000074441        | rkurAY74She21sjPb
 Supplier#000074496        | tM7018N7U6JtVF2etgvjVDAqQE1piphzVEHoq0
 Supplier#000074592        | Kqxx1bEKea6mx1B49JrpkFcNZICWqLaSPuLh30c
 Supplier#000074627        | bcPCUlcBV6pBG364QFJLPaiMK6UiqSK1dnqsg1u3
 Supplier#000074709        | 0cZGGlF0oDl0GlU9
 Supplier#000074749        | RLlFNzpdUcvdJI3ecl2
 Supplier#000074909        | Pfn0qLiTolyw0CThJsRb54RL7o6A5HusFh
 Supplier#000075062        | sUMcHt,x3g1Oqjfq 7
 Supplier#000075237        | ,,E0LBoxlXmo,MSgAfWD7qXTtjuG,
 Supplier#000075257        | qYEy4SXVTD7w31XO2zZT
 Supplier#000075268        | tO4VLqyx3zuuhsNbUlMufLlHKpeG4AHcdOJyjZe9
 Supplier#000075270        | gzlTz45rzvTqd
 Supplier#000075298        | 2o TLViwon1F39 uOdv6,h3yKClCbn2xq
 Supplier#000075343        | cbW2QzyP1jMQoc3
 Supplier#000075387        | 1kEunbX3OLxdJfMRRuLnmcjSX,ue
 Supplier#000075394        | o08FDsGnsepweeXvYr3XOfKzF6Jscfy5ba
 Supplier#000075421        | jQVW2kj0n5AIbgse6IOt5YT7QKlK
 Supplier#000075450        | hYb1I8h3GiAG
 Supplier#000075459        | d6jCZ6Y182rLeUadiaiWY6LauuPJvp,vh0szfA
 Supplier#000075499        | KLKbYT0CGn7sjiY
 Supplier#000075612        | Q,imx7QPmBFcBbPnh5shcceHAmIx20cE8ynjW
 Supplier#000075623        | ZCCQnpTKT1PI,AtODk, GM 4MiMIlD8VABun62
 Supplier#000075645        | sZk1SEooGYfNJgbEh6Jmjh1NzH
 Supplier#000075661        | MwWEBTKobd K0gEZ 7OG2EVaYr6IIYukKuI
 Supplier#000075700        | 3vaYO8Puc39 8L2yR6pJjOnm3a6u4DIS
 Supplier#000075719        | y4i9HHgxDUt2zR,5anGdwXjeRtzPnDV
 Supplier#000075810        | YvA1bcsBudGGN0vfyCY8WsbpINzneK4YPcBdI
 Supplier#000075912        | K5PQ4ZX92gorD3
 Supplier#000075944        | qwKKIqBB ktpHkoZUcny,baZVN,eAp
 Supplier#000076029        | glMJspk2tZ4
 Supplier#000076100        | ,5g0,3uh2r0qDUMNl1yl3zWdpZlIgp0VwONXVu6
 Supplier#000076117        | sOGnq IdL1f9RwsmUMFQVC7lQtq05YHKyKI
 Supplier#000076123        | ptOH6onCYvVtFHIw1h4Hkeuikd9YZ
 Supplier#000076228        | Lxbmr4UaItN,b71tyov
 Supplier#000076264        | Dk9HFnA44KZ
 Supplier#000076287        | Lk6JUoXNZTWLaPNVVPRxxno35Tu3
 Supplier#000076360        | PuAeDDQWkebNWIrZoMJWJQhHS0NM0d6NYg7h
 Supplier#000076375        | 03SWKLgNPgb99Wl5
 Supplier#000076377        | OdnVRsUCBognrS6fNNN
 Supplier#000076430        | zmQlq5PNIrk,6WmC5pDX
 Supplier#000076431        | ow7Jv7U3Q7J
 Supplier#000076543        | C5lBzd7MGBHKnJK8
 Supplier#000076580        | i5PxN2rkPdh35vB1MrCGOj H
 Supplier#000076622        | 8mECkTQKqSyOH9hk2dla
 Supplier#000076670        | uqMNwYTqeQ55yStJqwmyeE7r40ulPIIHTMafL
 Supplier#000076726        | vaGxXu8ceK o1kSP0nSFlHlXKStG e8MHi2ZE
 Supplier#000076729        | ASjtKCOCcVTVxE8hjDailSptAnQfOcGZ13
 Supplier#000076871        | qLWuGMh u8FAM
 Supplier#000076903        | acJDlTWRUTAw
 Supplier#000076913        | XPKKzCZQTf
 Supplier#000077000        | XolhCQ178UdSLI06QJVMuqRvRvAuaBUV4
 Supplier#000077004        | 4iV2xElqn3i
 Supplier#000077135        | 2e6QsMzbPW,cr74fR
 Supplier#000077159        | UQTre3BeHY
 Supplier#000077235        | 5ZtDNDSomxwFRsZ2OgnbXy5X9n8mk2beE,
 Supplier#000077344        | 2lU3QNE14ifG1ev
 Supplier#000077465        | r1SHFMIlAFDKyEOKk6zye6JhK
 Supplier#000077473        | GQngnDre czT
 Supplier#000077476        | q xaht4sQyRvku,ypP
 Supplier#000077562        | zitpzFFLqNssf
 Supplier#000077660        | K0xxEf55 w
 Supplier#000077661        | 1jqWBbTRRWe8p
 Supplier#000077702        | oGS5QYhtwoRliEO ZAfvKsfZSbF2bVLygCEl
 Supplier#000077745        | ,BTQZJ 3ATxptdbwUjzWoUwZQ4UV
 Supplier#000077841        | ci83GmyvP2BZK5CLRrVmZy5Eb4puKiBc6
 Supplier#000077935        | Y37esMZtwYLL
 Supplier#000077991        | kPEPz5OAhozk7tOBp I
 Supplier#000078011        | ymgD,ZUcu 0d8fS2EdOAbjf3Hv1M
 Supplier#000078078        | ogaJWz2g7ntxb5MM Wk7BbND9DT0
 Supplier#000078137        | zC1q58wRuQ0XGVTbinDWsVyV wnvB
 Supplier#000078180        | VlETTtwQLzsyqOIK19ZoAdAPBBTdoVl
 Supplier#000078193        | L,s7qf5BfrsnApsKIFz2ig
 Supplier#000078210        | jrhz ZukQF4YdmoNg
 Supplier#000078255        | EzzRzXBxObvGRZ
 Supplier#000078342        | rrDErU4TShON8CD6,iRYgXROYY56xY5h57ZbP7T
 Supplier#000078393        | Q8XBn80KVN3q9dud1kxe7k4gedkWst3
 Supplier#000078420        | w,sUxLJBHR
 Supplier#000078534        | 1oROfLbrcU,oDRIbzTDAl pqj1DfLUOhlnHO,O
 Supplier#000078555        | FhBn,0D 4eAM2JimbBqUVLHvSBVs A
 Supplier#000078684        | ipuiaukYGUm5aP6
 Supplier#000078704        | oDg4sCEnGyk1IfGkYLSDssNpcej8e8ObG
 Supplier#000078812        | 1YyBI D2AA
 Supplier#000078815        | TPEHxZvWrlaT
 Supplier#000078842        | WrUn2exfHhy4rvU4H0ZFjzNB2DkhAox3ZCzBhap
 Supplier#000078866        | igp 7dO0 Bsz3eWY0d7DbyPF
 Supplier#000078879        | OUvTvcZ12JtsMjn
 Supplier#000079111        | pk6VRirihjdTTYwhuJzsmRa1Fku48ps6Oemo
 Supplier#000079134        | yN0C3x,h0VPBZPvHv1AhAXBGhyUH0j8LPe
 Supplier#000079156        | kEAXkSF22OWR4
 Supplier#000079171        | EZgdLitKAG7TMh4
 Supplier#000079183        | AgSl5dHwyLdFSRRbEGi3ab73vwG1hFCL3gt
 Supplier#000079230        | 9uytItCo7DG,v
 Supplier#000079331        | iLyBfowMLiQxGo6OGX
 Supplier#000079490        | ZQNE1THTB6pLePd,a2ff3,e3Q4jck E
 Supplier#000079500        | MXMCa3S8Jk3sJowGj4bY7T7oAmXsXxLSEka8
 Supplier#000079619        | bADMncpTnGILrqcicfLMLIxANsUN
 Supplier#000079790        | 4wmRxBXXe8tE8Ce
 Supplier#000079797        | it6PFdOLbof9l
 Supplier#000079829        | LGcGz9gPfACPUysKxzZ
 Supplier#000079958        | s vwZ1Np27tHp08wY rxv
 Supplier#000080070        | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M
 Supplier#000080073        | Zhv K5fCinymCYoEFcEsaE
 Supplier#000080149        | 7jYYF8D HPpNy6A
 Supplier#000080245        | OE0eUTZtdeGVBXNsnUfav8RxkJGHe47,8TK
 Supplier#000080246        | wpwFwVu5yV96Sdd0VE,N1TWlFcyNuBF5IDvdmC
 Supplier#000080249        | RKDojoNFPFchigI XsIf Gwc
 Supplier#000080515        | SV2xuxUG5TUTcbt,QHADo3kz4nmZB
 Supplier#000080536        | 6NGB7FeHO,VOVzvwZhEh6z
 Supplier#000080583        | QzUpAKXJqPU2fvooNXCNUtecpPg8Gp4UQ6d2xq
 Supplier#000080611        | 1itYqlQyk1Vpu7V,Zy
 Supplier#000080677        | ioQY98LUcdnp9iSQhwxZi
 Supplier#000080767        | TrSAVK0S0JsevJz4x7a5JDUWzueOs7ZLogsatwnj
 Supplier#000080768        | 23pKNJzDqWlTUgfPJQfwzonCvUcJIqg0V,sEukpi
 Supplier#000080871        | 8xDZ3K0h2Qawn1BwEV2
 Supplier#000081021        | E,,l6IMvoWFjO0u MGx AHz
 Supplier#000081067        | IXJTkGM3MZodCm5kxCiQWMq8HUgELm9kh 03
 Supplier#000081071        | FoOgcagcBgzdzrt7oSWIVIpb4Dv eeZnEhkN
 Supplier#000081113        | HetdY6,WRonLP
 Supplier#000081150        | XBaFhwSQ7opvZiOT0zoXqCTii5,NhtPNh HQ
 Supplier#000081152        | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc
 Supplier#000081194        | G 3, vtg3GC9Hn 6Deb9Tb,Iz7A6H1shUO ,kf5T
 Supplier#000081227        |  9F1SyVPzkCtQscI,J
 Supplier#000081232        | ifkMvSYSUfz
 Supplier#000081269        | CipkRVGAYAXmHOgs2T
 Supplier#000081286        | xoT5,YXGpx6QgAwdVABpatm
 Supplier#000081330        | Scb6A15rCTuV1TToavZ15ypE0
 Supplier#000081380        | 032 kBoul2
 Supplier#000081406        | WXXWVAvy3mc
 Supplier#000081447        | BdygqKDu8HAyoABqJvfzRNikV
 Supplier#000081461        | uoA87kRTgv2WY0
 Supplier#000081481        | X2O9S756XIecCw0iJSjPHtoeeICq
 Supplier#000081556        | 9ejERjaBRneMov2mlzx0
 Supplier#000081599        | fFpvEZqxbQiRJQ gU
 Supplier#000081628        | VXly3jCGNKldsrBmhKcLH4Mhx
 Supplier#000081678        | X4N17oLF5ArS4vOvRORAYdB
 Supplier#000081695        | 9i8xQHwh6fcrrwTEp
 Supplier#000081748        | 82M40rXwDzhsqz LTMPfryHoIZR0
 Supplier#000081762        | Xhk vJtK9V3fAfkM,eW7x
 Supplier#000081821        | bvu,dPn8vol4yfnTfrWKaqALuVORK
 Supplier#000081969        | yfQ9kucZXxmpULij0G
 Supplier#000082072        | RfqXznPQgdDo5A1kL3E
 Supplier#000082077        | MvXr4n,QG6sWfKzNTZ,cREKr
 Supplier#000082115        | Wt3NKHfBH1
 Supplier#000082124        | uQz1zyqGEJ9O383j0CtUTHXIe
 Supplier#000082165        | QS9DZvXzTyaQvCOIW,n93OjmYpj2EIA Mr
 Supplier#000082335        | XPaTSB hz,gRwr8sJ2f
 Supplier#000082339        | f3BesLeqFXqoneAWs9uvW
 Supplier#000082343        | 3xmuS36ZF3MZxo9x2B396Pq
 Supplier#000082537        | pWkO0AwRXB
 Supplier#000082590        | JLkiD5c3a XWnbbU
 Supplier#000082599        | 97ntMnGhwlyae2fh2Jl
 Supplier#000082678        | xO,3Rr7KDjsD4IJAImrZlcrE
 Supplier#000082757        | aekWkr8eW VN
 Supplier#000082766        | qCrJ3Ut5mm,aEQ1 z,eJc
 Supplier#000082780        | 0HWzAtVsf,8kVMNtyT8hyduSOQ2OuHh4GJbQ
 Supplier#000082911        | aMIv6836HNhbs
 Supplier#000082978        | 3n5FMqSBAyxgv12F7BSk7ezWjSQcuWWMhZSwHcK3
 Supplier#000083095        | PIPH6QUB7AamrULPUkXTVPnlFVZ5 iQg7v
 Supplier#000083127        | 7stwm9t,iBMMXl5e,Hb
 Supplier#000083175        | d8XF1LaakOWAa
 Supplier#000083205        | G LFOVZIUxBOxqXPT
 Supplier#000083263        | 3rpwoPvcPz jOYvehlHudKr5
 Supplier#000083351        | c3Y5S3NfzXtCt5cb6y JEb0RWuOLEyNbp
 Supplier#000083355        | dioeEdAjb,X
 Supplier#000083411        | nBS5ZOqTbS0Q4d
 Supplier#000083543        | t9yy,KtwQ5kFuwBUQTjru0fP3Pa2hatKzg,Sz0
 Supplier#000083670        | uDkaRO6dLgaqN1znUKsFwnYAzfqAm5xt8VI0wZ
 Supplier#000083679        | okonxNGdO2Wpyen0Z1IF
 Supplier#000083710        | nYcqS6e312waDPxjoq
 Supplier#000083802        | vRMBG4tqIklE2ZxU8LDGF3HUqvZNwzt4RFUp
 Supplier#000083884        | p7kIwKNtYrIaQ
 Supplier#000083963        | XGUA8B Yfpn hNJqIwzkqFLyUC4gpn
 Supplier#000084106        | Cd00WdKOSY VLOaP
 Supplier#000084115        | woR GChr5qH7FY6wW4
 Supplier#000084129        | OO4scjHXNw MjwzvFWDUzyfcHpER43gCIFK
 Supplier#000084207        | ,ZkdRkZC1BBYpDPRJYU
 Supplier#000084275        | P0SOxLpQOU ,Xcr
 Supplier#000084352        | VNy0hEUyMAT4c4RLUj,5fQw3QHvWyIYQ
 Supplier#000084399        | 2NXBdy0OzK0,fDxpnBYgK57BweUMfTlTBS
 Supplier#000084411        | gN5WG ueHFfkWd4cMVjA faJ
 Supplier#000084483        | ViBFEecHJMhjXmsX8 QcCrAA6GAM8T5Krm8T
 Supplier#000084514        | 3QX yuFdylblaNb
 Supplier#000084520        | a0UnkBDmVdqHXdnT
 Supplier#000084574        | ZeyH8175iCV PWXMM5H1J
 Supplier#000084617        | wv0wwTbfxQD9SqGaY,8rv1
 Supplier#000084633        | kI23yLx8Xcdojz3CZPQG77zG4
 Supplier#000084709        | lIHo5gFK4pBXX,HTP9uexTqBgT
 Supplier#000084869        | q87fLd0JpgiPQ,hj1Mdkt784GryqK8
 Supplier#000084889        | OpLrVnh44fDaEYPsPy5DIL
 Supplier#000084919        | 9PNpj0cpKqh4r,jMJUs
 Supplier#000084963        | KuLEwl8mVQ7J 9Ij66aIDYs7ROWT6vC
 Supplier#000085032        | mEe1Xg8bIB Fw5xe
 Supplier#000085068        | 2kXltPeIhIijcY4RypExlhaOZmvceIAwTMF1ENJh
 Supplier#000085080        | arMXlQ8hnahDzl kc
 Supplier#000085188        | JmT,l LiDVDKcmGI3HHiv1,AlU
 Supplier#000085205        | 66eZ8MwwCbpTVaPZkJHvxz3VpZwyWsy
 Supplier#000085245        | amJqeoRV0c,Iru51
 Supplier#000085255        | oBjmU,q2QgDQVeov6lYQjypLXDxW1aFwUR0
 Supplier#000085275        | qcpjdyk5Yv,Fh0yz5HwRTm p2taKq8m
 Supplier#000085331        | sGS8k5HJlAnuTnIw0FKq57D0pLunAONQbUpjfn
 Supplier#000085512        | Bcyxt85mrhloq3 uUE4XW
 Supplier#000085535        | ZTfGhs,QpPiVAMJlBEqx4mfyts
 Supplier#000085628        | pAsqa0nr8CHaN8mDfhJs09t
 Supplier#000085657        | 4 NLZVjsJZsuIcm0Ng
 Supplier#000085680        | rtepZSme ikDjRBiAXs,SoyEaMyF5ycMcCYr
 Supplier#000085817        | U1NrJIWdK1HBSOmkofffa8TfGeczsmirstzrp,
 Supplier#000085835        | 1upOX4ipAtyeji7oebSmWDD Ou4iH
 Supplier#000085871        | OV5f4uHhrn3CO3X
 Supplier#000086023        | AJTmviLcbOnEo22Vnjm
 Supplier#000086067        | CRZPLEsRAE1AqYiddIeZjdB18L5HorQ
 Supplier#000086081        | QypAcxv5nMNMkzAV7qA
 Supplier#000086096        | 209cEruBfOjFZ06kEh7GmoSF3
 Supplier#000086106        | FjlP12Wq7m,L0KRpt,MOTOXfdIbnFnG31JQPT
 Supplier#000086109        | D9CDuWyf1WLErp3DXHHb
 Supplier#000086155        | oJpzkw7wTsapeVU
 Supplier#000086238        | n7N1fg1Cft96RfJ516
 Supplier#000086302        | jB6YT8UNfRTfSYIQiCSgCW,K
 Supplier#000086395        | UBPdcdldN1,5SaDdK1aXKOge
 Supplier#000086466        | 2QTBzZAIlU8KdTPM3gvmpw9NDClou9V4h99P
 Supplier#000086476        | JS9lGlz4j07tnggkSr,UT
 Supplier#000086517        | SYmvOSse8LF
 Supplier#000086523        | txZ8bfq1ryapdfBgs86 d
 Supplier#000086632        | U4RuJOLYaB6Hox9UGxquR0c48SJIJ
 Supplier#000086772        | B1rP2mxW k1XIaJ26GA08QVnAghkqH oY0O
 Supplier#000086786        | KESHaj8KadjdFuZaN7uAGE3e
 Supplier#000086799        | M97rtWrkOVjoLWVUn
 Supplier#000086900        | WDWrtLjPaiW0
 Supplier#000087048        | JZvQd8WdxsNAufnSpiFxZT17DNLm1
 Supplier#000087058        | 8UbYUbk4ZN,Ucv9gsbRwRIBROHzeM8w
