BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042262        | 17ipwNmKyfLY32HjvcvhSjG8noUDACzrNm
 Supplier#000042290        | OtznDj8zy1sQlSn
 Supplier#000042341        | t,bQ Et1wb,abw68IIlGwA ljAnLV56W
 Supplier#000042372        | leZOFl1 pR7uo2Ooy8DR6RTpA6
 Supplier#000042399        | ChYb57wp87BpYwJjBbshL NE,zTgwS
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042477        | I8zsBIE,eji9tI6swJ0bnH
 Supplier#000042564        | 1JQlcDu5eWAgI0Lt0qI9,cE8O0qgXypV
 Supplier#000042621        | 9BiSauosPYPEt9nT2eaRXG
 Supplier#000042790        | 849mjhQoBrHTa3ZxzFvN7giwp,
 Supplier#000042835        | ZQej2dJXu82B7sSn
 Supplier#000043015        | OLqnHwQ1QUzm6Qku
 Supplier#000043051        | eK1KoGMjMApto0TR,dnH
 Supplier#000043094        | IiOrmaiOVuWTxMz3kFV
 Supplier#000043131        | vs3 nDVE4Yooyrh6CI
 Supplier#000043247        | ExFg5vtBfrcE5Ytb50llSLa8ZoPy2jpJB51bBuX
 Supplier#000043293        | fsusfy37ZZkgJJDa1WP5tJ
 Supplier#000043426        | ytTNGhyi9,Cs ywf5khm
 Supplier#000043490        | nwDbRTz9VDLnG ZlWEUheEpMWSin5
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043720        | Rk6VziSajJnLT9H0Xwn
 Supplier#000043723        | aeN6fvXvJZ,F27AWbz
 Supplier#000043727        | kRT,KntZEN
 Supplier#000043798        | 4R70B7v5cFeSEPbv
 Supplier#000043894        | dQKDhP9WDzdU
 Supplier#000043952        | B675txtjcElmGau6sMY5jM42xLMFNCi,G,FT 
 Supplier#000043972        | roJuwvmcB GJzQEKLPUKDAEeVfslbtIvDGb6SrnK
 Supplier#000044145        | 1Yf,LPNvRMGoonuVWO4eDi
 Supplier#000044183        | B4QSCFA8iRG odk4W2L6,xyfOedaQQG2
 Supplier#000044208        | oyQ2BonlUNL4IpJ
 Supplier#000044316        | bsVvLCEUGcckqLs1jFeIO1A5AT0VZrX TP x
 Supplier#000044445        | 8GYWwRZ41ztri3LFT sKlTnqUi59QXuO9 C
 Supplier#000044446        | mmod3HJhQJB1W2E4OuqZcsOds
 Supplier#000044517        | r4dXo1W0cFSm96
 Supplier#000044578        | QRQFt eeAtl9hWpHrCjryPmoXj5Ygwv,
 Supplier#000044586        | 6AS,mzRHsudpA63H U5Rc7fi7
 Supplier#000044595        | OKWttfO3Qv9B2UB,
 Supplier#000044613        | wLdWC7NVpKeFXr,p1Om4 eJLZqdNWHs
 Supplier#000044655        | x3Niv1cTmYUhpY2xiCU8Mz
 Supplier#000044676        | OmE1p8rwj,
 Supplier#000044708        | lpglANvD4MR MBSH
 Supplier#000044796        | 9D0y9LzGi2mgQHSpLmluSHVaV jqY81y57S
 Supplier#000044841        | JsEVCD2Pqqi9
 Supplier#000044898        | xoTjaFgFWFoqWmpn5ackRY1H4W
 Supplier#000044922        | wrJ5hYcPzRPjQxS1DzRlR4u5FFg7t2
 Supplier#000044976        | rdfC5GQbb3rNUhJ
 Supplier#000045023        | wBiS8pHVQKNPs8TlBD9OsVD4
 Supplier#000045088        | Fz,V1fGF8Gm5,
 Supplier#000045089        | amWpbdLQK57G1dmxAuNRe
 Supplier#000045182        | tDu41hjd8,igXs4wEjjcsDQcyXjdop2vGf
 Supplier#000045194        | Ud4Z4EVp57WHNos
 Supplier#000045323        | kVCa0WjZRAlQwA74Fih
 Supplier#000045371        | F7yVcvV4mvVvp utL6 DBvtFxWQiCl02d52Z
 Supplier#000045392        | JzPvCMifzlNF75pltLwf1fylzPkk
 Supplier#000045423        | IkIqZTJlPnHx7SM
 Supplier#000045511        | feUU,Y49yXM MYEnfGAt8nbZg6iypTMiWU
 Supplier#000045553        | 83 ta3XJApKAn94zrNhTcMti
 Supplier#000045702        | 2Zu1zu0MGqKULir2n6DsF59uBWwE Qhd2iG YB1
 Supplier#000045733        | G8iwIYFwVTEFKpdcdA
 Supplier#000045737        | sBUYebrpxxTzGr9cno
 Supplier#000045747        | u6e81jK2KlTfhTP1xtU Ii6RIc2pJpvbaL
 Supplier#000045777        | P hdG2Ep2GexAr3iCPp
 Supplier#000046012        | UJb4YJP6Al
 Supplier#000046045        | ,dAvaDIUBGfRUYPx6hyHTo3Uq0eTDXPny3j
 Supplier#000046065        | rBZdz7ZoNGwOrWYYgK2386ba4PwMCbW8sW
 Supplier#000046101        | TElcT7xCaLNkCfPnZ1wLWB
 Supplier#000046201        | iDYLF7wq8wB9zC1TmD,TtVc,d5K8og3A
 Supplier#000046236        | 1IZ2XdmtwNXgKVEhf
 Supplier#000046246        | wKDQgsoeuQubOikDp7Zk
 Supplier#000046274        |  6Q7TN7eaglUr2HzdEGOM5yjaqlktfYSY6szF
 Supplier#000046281        | TQ7WlwGh8pMgQqcK62pq
 Supplier#000046285        | iQYafOAMO8S
 Supplier#000046332        | PjFt,BWTh6L1DY3NAvqH,1TtxL8gAHrd
 Supplier#000046378        | 8ike1NJvLmSS
 Supplier#000046400        | wIioABPCpe6ZwDFQIhFQN
 Supplier#000046426        | XB8cFQEDDof9YbnrJ2B4iSDlyPnauw
 Supplier#000046427        | nObDaeHoOZNa2pDKs
 Supplier#000046457        | UtNRgJ,3,zhcfN5D
 Supplier#000046485        | kd0aLprAXiwyT8 m
 Supplier#000046550        | s nnpPAwJ7X3BL69cir3VfJ5NPGiPXSqIm8nKBM
 Supplier#000046607        | J 75ZO U7NkIGwTyc6ReAc1lwh4bIK
 Supplier#000046668        | WUQLkgsXrBkUttPeoO
 Supplier#000046671        | 0JoXpXOm,0,ct,YiLXdzD8Dd 44JBRbz
 Supplier#000046682        | 7lKhHwQd BlNrIL86WrGHP4XMZMCm
 Supplier#000046785        | 9nyeFQfFxfz
 Supplier#000046786        | oU7afrEFvGp7zT8a5DdVfUxogaIU
 Supplier#000046838        | lr4kFkWzmXqRFP8EPOw,0V491KhnCRpVMhrV
 Supplier#000047008        | KIKm5lphco88hHZdFH5rUHWiQN
 Supplier#000047057        | mW4gxlfWY4HqPf
 Supplier#000047135        | B8YUx7NoAVa
 Supplier#000047148        | V01dQdEk5IPFdLgMs lASdWm37FNoUq3evtK
 Supplier#000047157        | RG5kUd XwaUw31iqVL1jiyRjPH9
 Supplier#000047177        | ZqhrmcSYWjWlBND264O,PRbTVT
 Supplier#000047201        | GgUQ2sb5gnafW,,6b9tH H,jpAieXhLgI
 Supplier#000047417        | Jpn1JaqyDDS40 IpuU
 Supplier#000047418        | ogWnum66atDLD76DxSw,pevlg9yT
 Supplier#000047478        | J3r2Z1xIfJUARUvBmlKhYNsgA1S5V2ZBJoAc
 Supplier#000047507        | ZT2oChKYurte6CwZtVjWbWjvFimlE4
 Supplier#000047562        | Cd6uBp8vMEEK
 Supplier#000047581        | MwcJMh3JnqboqZaD0Z0crqisi0bnC2MG5R
 Supplier#000047597        | DgYpiRqnBu5j7gIBvyHyKPjmuCtX
 Supplier#000047680        | YlZ4oZLOf26
 Supplier#000047726        | PYxNV0oKQGEZ6HIrrGsqr2Igx6ZjzEjDkhTK5y0
 Supplier#000047807        | 4n1z8GEdV DzUmOt3V 2
 Supplier#000047836        | lzuZTphf9vQTu
 Supplier#000047840        | P01gsmeWUMwmOKycJm
 Supplier#000047878        | 5VFg0,LQOpKufHXS1gl6dsm RA6814wzQR3PEU
 Supplier#000047921        | PohGzA5azThDZI
 Supplier#000047932        | BQMKIqAJ8uo9w16H6X
 Supplier#000047976        | fh9pNfuchEd3lyyveW
 Supplier#000048008        | hB,v4,XlRIav1,p7IrvQqLw hBs6mb9j
 Supplier#000048089        | zA2R0t5exKSwUUXb5 J8kq85XRJOzCMPh
 Supplier#000048203        | leRVrNyGQVAFTYBdCPG5,bv5S
 Supplier#000048228        | uBoDdEAqkDq1ii9By
 Supplier#000048298        | QGqhlEjFRghjaw2dn7MbuDq4fBRQIgakipR
 Supplier#000048343        | 05bWAxddqmvXk3XwAlMdacCrn ,Ag
 Supplier#000048381        | puA3LejdBYCXMJXMrxZ
 Supplier#000048396        | ki70DYgpUQtJNpOy 2oVTd5b,sGZ6SyLZQ9k
 Supplier#000048424        | 7MmNdYVRTyaFLu1y aXPK2YWzM7mrlyYfe0AAz1u
 Supplier#000048589        | B1hPlk8RygQq,PJ5MtVt
 Supplier#000048596        | E9zxUIwTlp8V
 Supplier#000048641        | 95DaVeKrzXaWa
 Supplier#000048672        | 9fOPY20dWPdO0jCX 3SM
 Supplier#000048682        | 4gqLACkKYbJv9m2gC n6exWfoGedn,VX7jCo
 Supplier#000048707        | OmsiuCyzkYiFl1x7qfvBXKg7mlsp,caBsNs 0A
 Supplier#000048715        | Ss3wOAidFBhW68makNiGkw8riH6smjeMuJEyyc
 Supplier#000048827        | lSoN41KAvcX5sJWO6rjw
 Supplier#000048845        | Z2z4t8wvflaYGpnPU7BqFRrA
 Supplier#000048912        | Db2DV3CTkCeilutqgwC8
 Supplier#000048928        | tHviYPFg14E2p0CqB1LnizbP4gfq5z8PnIxKyT8i
 Supplier#000048975        | 6GgtDn4 5smFO2URAN
 Supplier#000049077        | 7cz8wU00hA
 Supplier#000049122        | K00yP8v0Mcu1FRpJr lw5cFi0mN
 Supplier#000049197        | 1SD0Kt15Fgz5,cqOs8b8gvZnzJ YqIW5
 Supplier#000049323        | Yg8a,t1s0Yft,ZY
 Supplier#000049346        | SJT08nSlNwHQUb
 Supplier#000049468        | mUCbqQN2qyiXJjAe nc
 Supplier#000049577        | X6jiu6J,nnkmwuurp21toRusWifpE
 Supplier#000049582        | ZFA8TmHPsneNChiKs
 Supplier#000049619        | b5HS2je0pJaTC9DSl97SicbBQDQ55Xmj50tk
 Supplier#000049694        | kU23SQwoI0tXi0
 Supplier#000049695        | KzbmgABhQL8sCxRsAaXQs7I,a1qTw
 Supplier#000049736        | 7L2FvWWBTptMZTwSRGHjl7gMWQfN
 Supplier#000049745        | M1TMRYnnLzWmgaN 3OdzUCGq
 Supplier#000049754        | Mthm,yIv4NRrGzVsOqzKlsU
 Supplier#000049763        | O2CtILQcTVs2QOXy0jIejTHqp8OL,NVr,C6lzQ
 Supplier#000049809        | FjCRbkcncOCVvuO5ZnfeZHIvCdoUq
 Supplier#000049868        | 4Eg k2YbeZhh6A,
 Supplier#000049869        | w9oqgTgAWZEsLRgZJIHr0e6uW
 Supplier#000049915        | pRiM3ow5d6L4Qwm94Mh78z
 Supplier#000050013        | aLF5RMYbua3x7oYaiQt8SaKj
 Supplier#000050039        | wKEm3NXPGMOd3uH1 ru7Fedo8
 Supplier#000050041        | CjE8FCRpn4r1i6uVjNB3sD7
 Supplier#000050087        | 9ym73AHtJ,H zT2sxQ5iAusFVjTvswR4TSrOR
 Supplier#000050103        | utUwU,zEhJKdBUslBtypU
 Supplier#000050116        | ,Ywe4tIMO,iqn3R o
 Supplier#000050159        | A7rWEZkwePlawbdzDRF7u8eM6 5eR
 Supplier#000050374        | ahMZ3FqcXouWFwC
 Supplier#000050397        | 6VIPlQzK37vZCZCka7PJDzy4S4bUe95n68BZHlZo
 Supplier#000050430        | 8uUK075ktyGP840K1XDZznEGLV8B
 Supplier#000050465        | mLA7ND1TbCuXMAvOCYuVuOr8pfTAYQ m
 Supplier#000050561        | V CKWDNc2m,c,HrDBC93zl
 Supplier#000050596        | ,m9QVOKNHqgFy2EFw4sqfAo 1
 Supplier#000050605        | KqSBLM9bzJMWJ5nDEdDy8bIoJsV1,p51ofSNN0H
 Supplier#000050729        | wkl1,wtV5SWDmWM61kRp6YC
 Supplier#000050749        | EvGo,r306FxV1Tdi9HZP4XRVVJLkMROE3
 Supplier#000050762        | rnX2bx3CVMWJ9BmIKY5YucVpEDDt1j74mdA
 Supplier#000050777        | nQHyez5KGVrvpqOEhaspAjre
 Supplier#000050801        | y5N3cSQ6mQnACu0IT1IDlZea9j
 Supplier#000050807        | jXVczwBKamH
 Supplier#000050818        | VdBoRDBdsQrUnT3P
 Supplier#000051046        | SNj2ieGfssAwtoYcfmIyWoGFNjfrD
 Supplier#000051077        | XTyk6WqimYxRr,CSy8G3LtTgPb
 Supplier#000051102        | ccdMNb8WZnCJtpdYrUdqFyqBSoN
 Supplier#000051131        | L4KkYug6mgehb5rv jiHtwhhWGiv
 Supplier#000051207        | UV,ZpL014KdnEA7czahK02uE4
 Supplier#000051226        | x45lCd0yBgoMvGRx2v oWja
 Supplier#000051237        | o xKhrTjon8C4dMe4XQv RR
 Supplier#000051326        | XRTDNSCwGf5R,3G6LhOBZ3HVzTh
 Supplier#000051341        | ahBKl7,vF6meNQ2DNgoVRquxUDdrW5fcl
 Supplier#000051434        | W9fGOo8Povrg0yIhUlMXslKH1gH 2caOuMSWN9
 Supplier#000051458        | 3t888V80 fGgvwSvSgMPzjo4QV
 Supplier#000051523        | HJyVcITeRx Ob,DK3hQDPTD
 Supplier#000051528        | zMMNoBa7IZdWHPTV0I
 Supplier#000051593        | H ,JNC3WTiWmIsy2wrbxHFQy0D6rWX5HDapo5e
 Supplier#000051659        | HRbrTZ946GVdlI5t,Nu3xsOwcvP3BVwF9Qw URX
 Supplier#000051660        | RIkWsYShYupLWwJ4euHa5fYO iN1m8vvSJgW
 Supplier#000051717        | CkRZeVAqGquilk,U2AyPWG
 Supplier#000051722        | Qrd9loz5CAvYbzWMe,plveYGr6xzrPDj
 Supplier#000051740        | fuiMggk0F,LM3
 Supplier#000051746        | tV3gSK3GOq2suLSk0j9rATQtBb8sMBF9zh1CLTA
 Supplier#000051770        | RR3tz3xPv 7vfow6zKaZBQBcS7X3G
 Supplier#000051787        | 3n XsC9tLAXF5
 Supplier#000051790        | UomnQD7wT6UwJVvWmZcSCaObL1  EFPm
 Supplier#000051962        | 1Kakpgw,e,
 Supplier#000051975        | By6W9eV N,OJNVVF8vwAgnpgRujBP
 Supplier#000052056        | pEw6hJ0iC4dRTFCIqvRKj
 Supplier#000052135        | IwajHItfIs1c0THoOiUB8LLTfby
 Supplier#000052143        | XvXe8ajAMc0Z
 Supplier#000052153        | dNeZsMDusqxbwMH
 Supplier#000052159        | MsjkjcHA,TYPR23PZ7czBe,35Xwdhq
 Supplier#000052163        | PRWrX57Q3cw7kL1wxUNRk4awLq0NOcx,4
 Supplier#000052238        | TZoWw5x tckZDwE383DVP0RcGJEcXUj
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052319        | Z0YBXyf7xpunXP6,hQoUQE5g
 Supplier#000052333        | VqZmDR4byEQi adIL81i6rHzDhh
 Supplier#000052517        | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct
 Supplier#000052662        |  pd199cNAsR6hv
 Supplier#000052692        | O8ZRovQPSbEM5kMSCJTiZ,z
 Supplier#000052709        | Xz1rB6I3S2f5QI8rMIeWosbmlP75nOMe6
 Supplier#000052744        | 58ZsXNhWZrikS0F iHZ84WXw7 zTuu
 Supplier#000052833        | vTbh09is7x8VukEnsM02zpaToMySN4qT
 Supplier#000052899        | Bsw2rlOOmKFIGYe0cxyDAwjU0
 Supplier#000052906        | uPU59E10jIkcHG
 Supplier#000052945        | JJZPycRt57zk,wHnbHkbYoptBu3ARM
 Supplier#000053002        | KlbM3MFPoCoS9KCzaF7g7bRhbOGrEWalaAYQHS
 Supplier#000053011        | H,anHego8UtZap7fVihzdZ
 Supplier#000053026        | QPvEmuQD G5HJvyelRt
 Supplier#000053116        | IEGFyXDhIRwhlOG41BnQEGw07Mzw6nF1dg
 Supplier#000053237        | mpExpbeWYile5b4L
 Supplier#000053428        | 3Lpb5aGmnQ,Qs38kYw
 Supplier#000053469        | TtsmnK9Dd79xiGb9nWb
 Supplier#000053574        | ETg83Om6aKy8cb52wiv
 Supplier#000053583        | oJA32zxOCX6 HbUGlVzJsGgIo
 Supplier#000053589        | IQR1MJtgDuhjEWtuf1rqc24zIuSpTir7
 Supplier#000053601        | Ex85x mU1b
 Supplier#000053605        | no3aeMpLYMMNWMg,0fdEEMayiqAJWa,xv6b Sh2
 Supplier#000053611        | Sa7lTvuNdLdWw2QsXqkCsFPKzOxMJz6uxg
 Supplier#000053631        | K lLbu7wM2
 Supplier#000053691        | jVfc3QmkB5v0QG
 Supplier#000053702        | cvch92ogB2gSkmcNwS0Wgw1Nwq6UDL2OZF2qk9h
 Supplier#000053751        | 9eN0kg3u4qEd Kbu
 Supplier#000053769        | CdmL6l7ep2qt
 Supplier#000053812        | qnNERGpwEnroPWk72TTDz9K2LBAOGuPpk
 Supplier#000053820        | ,f2,xPGNCL95fK
 Supplier#000053851        | 2XVUziPC ,OugkFjO4PIZpTo6BNE4LcQyV
 Supplier#000053880        |  F8VefKvU4BfEYmG
 Supplier#000053933        | MIvIC2IFzsxvmzq,2GCU0uqpxejWQo
 Supplier#000053938        | FksrT4iPFJUPN7JMXsP0Xylu
 Supplier#000053957        | vOwYz4lIMJ7FQR,Gg3
 Supplier#000053974        | 8HiTc000PijzZGlNWASfrxNaglnAp
 Supplier#000054007        | 294B2gJt9qOqpsGCp9nJiExA0TOtBZYLvuCSL
 Supplier#000054018        | 2VNsbqSzXR
 Supplier#000054042        | 2BvL5KvVT1eLx990XWZ AH8JbjYLI0L6
 Supplier#000054145        | 6qDj3RtooolW11G
 Supplier#000054152        | wjqqDP4PMK7fpy2bUchm6yTg,Rg,IFgEv0j
 Supplier#000054158        |  7IG291rlzHC7FeiG3SmAKpB
 Supplier#000054166        |  8v0UBn1LJNoqS4RQtNOSuBV9 eLfXX4Z1d001
 Supplier#000054177        | G Nl9M TjURJXIkPaJCJKRmd1Q
 Supplier#000054303        | i7FBX11uYb
 Supplier#000054327        | Dd0UF5oUBvj3vAvNHnYH
 Supplier#000054389        | XBfoq56SFkaNrF3k eBXVQvWqj64CZsx
 Supplier#000054402        | AOhX7z6ZCBZpBAadWG8o917
 Supplier#000054417        | C8LhInj SglsmuLE
 Supplier#000054553        | XOnyRaZ7rXtEhaSzHswG,IOfmKAKmhYUsGGclPO
 Supplier#000054600        | qlUa8kHymAeZvL2Ugase43ob5MmaoJqRt7bnUTKl
 Supplier#000054667        | xIDRS6x6YHB7sVx8bbJU0lmTc8azKxPXRUdCh
 Supplier#000054729        | MUXNVcDAnq7qrqDTO jP9vNC0uNd
 Supplier#000054762        | KfOvZ XDahSMR61vxtrKVM3Bk0qzFmVtYS0y
 Supplier#000054943        | rR4D1cEGh3KhbsovXslf4d
 Supplier#000054946        | B9QLaXHDlttUKOsvBnCpR4
 Supplier#000055021        | HkzF2,LbyP lF,XNq47NGwipuhS0c3Ck
 Supplier#000055037        | Lb98QYjHzI2fE9T86FGHX
 Supplier#000055084        | gst4RppAfdO8GASQS
 Supplier#000055121        | XuyBCdECEUV7QEwKcH
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055171        | kVgSYwi,UW79jrUvXV,KM
 Supplier#000055219        | wlniNoFeJPcFncoFz6
 Supplier#000055305        | X6sVDV3vGaF3SEx29uUSCrlql642NRt
 Supplier#000055339        | bgkD3SXwugJFavYAdmF3MO5KAGfquMq7
 Supplier#000055383        | KxwMMuwVk0mwwgPlpd8rSaOQ8
 Supplier#000055422        | W1NCJk9m3hA,zH5Di9wU3UUCDTiOj7QWv
 Supplier#000055532        | 3FQ2gtnOopaJgp0C17RE1TPJ0Pcw,8RV2xs
 Supplier#000055584        | 2Kct JYhWKLm 
 Supplier#000055677        | xKiaSGIU,Kom8dRy GbNo06vpCfb
 Supplier#000055688        | bFCbrbzNr8IGLSUS
 Supplier#000055731        | cng41VbQ 48K5b
 Supplier#000055765        | m8P7rtVSax8jkxJJNCpKGDQwMvmbABLNX7IfM
 Supplier#000055779        | Z9YfMyq45lnWfaB1wHsdBW7FFocN8s4EeQ6SwYn
 Supplier#000055798        | 6axeBvQuAJSTH4Q7t7DASvFY9FQizw5D7Dk4wH
 Supplier#000055820        | IGeEvLLOe4lf3Wc
 Supplier#000055866        | xcZI7EV6DUWnhLjTDtyE3solpw8H4Z 7Hx1uW
 Supplier#000055903        | BOcdg7u,tVDMU6q
 Supplier#000055909        | f fznS8McDpKaXL3HwD8Xibw6C
 Supplier#000056047        | PLSGn,kN02eIywsJJfVAxXPTy5,XnUuH
 Supplier#000056093        | kx3tsh2w7ifwMIKsu5zt51UNDt
 Supplier#000056114        | JheJCWhcCrkiQ9hNuo8ItNTkPK59dpLBYdaW
 Supplier#000056131        | T7pGm3GvitDpwWzvqBUv31PmfKjWQKcSTEVnA j
 Supplier#000056246        | FfLYVZgt8KTzgYlTLW7aBj
 Supplier#000056251        | 4FPRQlDfZfh0BVyIPei9TxJNi5pZo7V
 Supplier#000056258        | KBCaEOhHBzQ
 Supplier#000056314        | b5RUxFa5Et7lL
 Supplier#000056333        | XaWb dmNvSbryuX
 Supplier#000056347        | y9hcgmqqG5t
 Supplier#000056371        | LmuB32o IHFdyGNZMIA60rrpqSfeLbl9AI PMO
 Supplier#000056515        | Ssta8FU1XNOEbnN7PcQAix5TQVA MrJ
 Supplier#000056560        | ybnoKlDiKBGG
 Supplier#000056594        | pXpHEbo,gcA6zO1Frg78EXaH
 Supplier#000056606        | rxSBaWbDZ eTfGVkmNmOY0,, vogY
 Supplier#000056726        | QWng2DsuYpmZI6vDXbjtUxqBpFIR0SSq
 Supplier#000056735        | G0Wo4VxGLHTukSzqa
 Supplier#000056751        | 0iv3yA0Kb2rNXAn YrZJ
 Supplier#000056790        | LGwuTxSZokExzAHaJmkVsTNqSu
 Supplier#000056832        | dNog IS sbCuumY2bRtpbG9YHlGAS
 Supplier#000056986        | cqvh4v7ifdtNCuD8
 Supplier#000057009        | rV2vrfVTQQk 4PqBLorwpa03TDnBvsfY2lJ
 Supplier#000057049        | i2ejKqvRawzzLG1vX4sa1
 Supplier#000057065        | DG3I9,AOxnnLVOJM4Ma4PxmtC3E
 Supplier#000057101        | OV9UBhLHrGbmR5S8dR2xoLKDN
 Supplier#000057339        | srkuycmJ68ER2QtU2q0lfGEStQ
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057361        |  XryeuHWoQexo
 Supplier#000057665        |  cpVsFRJJFFwgim1wJIk
 Supplier#000057689        | 1KCcrPwDmfBgYD0TAcK3cmFjvgBCl ISF
 Supplier#000057695        | 9GrEjwIsyAVPIx
 Supplier#000057772        | 6kIF1uLOxRS2YuDZ5
 Supplier#000057797        | xGb0fi,cWTu1Zf3mIKDm
 Supplier#000057865        | my lSEIRI1dF9WL0tEAYLyXDEoY8O,eEIQe
 Supplier#000057870        | PVYi5YMr2TzRod7xEoUchLX
 Supplier#000057946        | hGwZmUAZRU9fgKkKGRg59bl8d80vL6s,ntBGt
 Supplier#000058001        | FQGWxCCkQ0bMGUNR
 Supplier#000058045        | eaPg9XJzMu67TuDr8ex
 Supplier#000058052        | iQYb WgNq2kPQ58vYVSQ83DsLG6
 Supplier#000058064        | DkGLDqxN07DVujwnt
 Supplier#000058121        | Occrf8ZLwIEY7sSr8cKVFvSqZnbqz1V
 Supplier#000058141        | NeEhUorBy8R9tpReL3S
 Supplier#000058163        | IKClbpBuTqNvLGAvdEc6khiqyc
 Supplier#000058165        | XXp6O7mh9naM1F30V
 Supplier#000058210        | KOV tJM faLTV2032b
 Supplier#000058238        | 45940ZmcH,RKxxJ4FqAB09pWGxN7
 Supplier#000058258        | dCVKB8jc9M6TKX bTN
 Supplier#000058293        | Zm4q7oXCJeztuWQoVuXl3rLpZg
 Supplier#000058389        | RcpNhOmTS8,UDLabyh6G
 Supplier#000058427        | 4Y13khb9RCPGHzWiozGrahVna5GI6
 Supplier#000058548        | wE128HvSZbOIuvFFX9WLnnlMZwmExdY
 Supplier#000058572        | izceamq12m0JE0I3rJb6eVZbMRgDQ1o
 Supplier#000058582        | dGvIUJi8pqTwFgYxcv
 Supplier#000058601        | QVSj6EVQ1drXTQu8f
 Supplier#000058650        |  RfNqBr0x1
 Supplier#000058828        | daM0Q52HIsFBk6ygyNcF2G,F4wwWRRLwj5j71X
 Supplier#000058842        | sszaIrm0yJDD,9 Yz2BXUtIF
 Supplier#000058853        |  ZlwftXuGRgdjblVcWwak
 Supplier#000059013        | pWO,9tOKtk4DIPfj
 Supplier#000059086        | RRAT9AHxtHu01XYLZvH
 Supplier#000059091        | HTToqmqG2Zp3jmMcXuAm3rcwdf9hu1S1eDO9U
 Supplier#000059093        | 5QlfVfDAIifuCP1AQNEwf7jA,jO
 Supplier#000059296        | uaXycrvtAGhZzzVdnPWg4
 Supplier#000059300        | 8e6Y9I zHbPRSMxHjq3L7CCMf2
 Supplier#000059322        | 3,dB,1HCydNfk ZygX0O5RogXojxHO5C tL
 Supplier#000059433        | A ARzwOA4kpZQz1QjfOGSpvUswNZAYAH,b1o f4Q
 Supplier#000059510        | ,ObJPYaZvcxKH,vt1MZge6OWiNByCleVN
 Supplier#000059514        | CKJs XJlSPJS
 Supplier#000059526        | mEJKDqtD2e3IZel6nBPgT7U5AD80sJ3pmCW
 Supplier#000059528        | U4naq774NmIFAlQzUL
 Supplier#000059586        | B1pMx9 LyMQpy,uAEGz,ENOr
 Supplier#000059674        | GHnKReYjThC5J0rUT17q
 Supplier#000059733        | xoY37jdKHwoTbx4jEYRBI
 Supplier#000059738        | xQyo aMg EM7qKMCSHPopiZNSqif3GTZE
 Supplier#000059741        | FGJ7Xmn8PhnLB0hk4y1
 Supplier#000059773        | USuLQr1AWeNPmS,dRZayrf9ZM
 Supplier#000059775        | pqGQf8QrrpLTqEOCDFj2drcxVo U5zl
 Supplier#000059811        | sJIwKXlW7T7HWLEmMUaM,Ec9BmF qU
 Supplier#000059853        | 8CW 9fRty1Ip9c2kRTT3T
 Supplier#000059865        | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo
 Supplier#000059987        | 5NrtWsNUFJeLEI4BKMKLT49Li0Jr
 Supplier#000060001        | e419Cf2TRLNegQqWsmUmlN1S
 Supplier#000060101        | 8oScNhYtyg0q2E
 Supplier#000060204        | WdHurKNTIoL0gtV
 Supplier#000060243        | BT8QOUB3L7mfo3tqfyiyUSVtMWWFfDeit
 Supplier#000060251        | ,WxMadLd7lEaFHp73dQuWrDQ
 Supplier#000060401        | vO4,CDwG6AdM3cYS3HMEDKBESYsy
 Supplier#000060479        | oAvfhpucKWwJ0QB uLhG8iCh4mT6z
 Supplier#000060518        | Y2mG7DIvF7OK4JDlazwrE2
 Supplier#000060544        | z XP9ULteK1zfF,WqPoJxk7JS8ls4K95K
 Supplier#000060580        | TCveIkUtiU8yODwfv3QWigY
 Supplier#000060939        | gdiZ4FGjv0
 Supplier#000060953        | pN6nP4DoSveIYz9z4Fx3h7e
 Supplier#000061015        | ,QkOLekHBRYhK,F6,ip8ibO8GTQ
 Supplier#000061068        | MUBcm7taX80AutK51
 Supplier#000061091        | 9k,KVJX1sgtNJ3M2,2PaOQNWEPRc lEVcHlUaTOa
 Supplier#000061212        | biKLiUEbhY9NAbGuGfKL,OvZ67I8
 Supplier#000061222        | 92sU3TaNLw3T47GGInhffjpFqz
 Supplier#000061247        | 8FTdFcJYp IoGvuHczVgemnM,MN9FXI
